# All infantry equipment

		priority = 10
		parent = sov_infantry_equipment_6
		visual_level = 0
		is_convertable = yes
	}

	sov_infantry_equipment_7 = { # AK 47 PPS
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_sov_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 6.0
		breakthrough = 4.3
		defense = 12.2

		reliability = 0.98

		build_cost_ic = 0.75

		is_convertable = yes
        can_convert_from = {
            sov_infantry_equipment_8
        }
	}

	sov_infantry_equipment_8 = { # AK 47 PPSH41
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_sov_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 6.8
		breakthrough = 5.6
		defense = 12.6

		reliability = 0.96

		build_cost_ic = 0.85

		is_convertable = yes
        can_convert_from = {
            sov_infantry_equipment_7
        }
	}

	#

	sov_heavy_infantry_equipment_1 = { # Maxim MG DP27
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 5.8
		breakthrough = 2.1
		defense = 18.2

		reliability = 0.96

		build_cost_ic = 1.7
	}

	ghost_sov_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = sov_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	sov_heavy_infantry_equipment_2 = { # DSHK DP27
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1
		soft_attack = 7.2
		ap_attack = 12
		breakthrough = 2.3
		defense = 21.2

		reliability = 0.94

		build_cost_ic = 1.6

		is_convertable = yes
	}

	ghost_sov_heavy_infantry_equipment_2 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = sov_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	sov_heavy_infantry_equipment_3 = { # DSHK DP27 PTRD41
		year = 1941
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 2.9
		soft_attack = 7.2
		ap_attack = 16
		breakthrough = 2.3
		defense = 21.2

		reliability = 0.93

		build_cost_ic = 2.2
		
		is_convertable = yes
        can_convert_from = {
            sov_heavy_infantry_equipment_2
        }
	}

	ghost_sov_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = sov_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	sov_heavy_infantry_equipment_4 = { # SG43 RPD RPG1
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 2.6
		soft_attack = 6.2
		ap_attack = 72
		breakthrough = 3.1
		defense = 21.8

		reliability = 0.94

		build_cost_ic = 1.8

		is_convertable = yes
	}

	sov_heavy_infantry_equipment_5 = { # SG43 RPD RPG2
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = sov_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 3.8
		soft_attack = 6.2
		ap_attack = 92
		breakthrough = 3.1
		defense = 21.8

		reliability = 0.97

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
            sov_heavy_infantry_equipment_4
        }
	}

	sov_heavy_infantry_equipment_6 = { # DSHK RPD RPG1
		year = 1944
	
		archetype = heavy_infantry_equipment
		parent = ghost_sov_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 3.6
		soft_attack = 7.4
		ap_attack = 72
		breakthrough = 2.7
		defense = 21.8

		reliability = 0.93

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
			sov_heavy_infantry_equipment_2
			sov_heavy_infantry_equipment_3
        }
	}

	sov_heavy_infantry_equipment_7 = { # DSHK RPD RPG2
		year = 1950
	
		archetype = heavy_infantry_equipment
		parent = sov_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 4.8
		soft_attack = 7.4
		ap_attack = 92
		breakthrough = 2.7
		defense = 21.8

		reliability = 0.96

		build_cost_ic = 2.0

		is_convertable = yes
        can_convert_from = {
			sov_heavy_infantry_equipment_2
			sov_heavy_infantry_equipment_3
            sov_heavy_infantry_equipment_6
        }
	}

################################################################################################################# ENG United Kingdom

	eng_infantry_equipment_1 = { # Lee Enfield Rifle
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 2.2
		breakthrough = 0.1
		defense = 7.2

		reliability = 0.92

		build_cost_ic = 0.4

		is_convertable = yes
	}

	eng_infantry_equipment_2 = { # Lee Enfiel Rifle Sten SMG
		year = 1941
	
		archetype = infantry_equipment
		parent = eng_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 3.0
		breakthrough = 2
		defense = 8.0

		reliability = 0.90

		build_cost_ic = 0.5

		is_convertable = yes
        can_convert_from = {
            eng_infantry_equipment_1
        }
	}

	eng_infantry_equipment_3 = { # Lee Enfield Rifle Sterling SMG
		year = 1944
	
		archetype = infantry_equipment
		parent = eng_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 3.5
		breakthrough = 1.8
		defense = 8.2

		reliability = 0.94

		build_cost_ic = 0.55

		is_convertable = yes
        can_convert_from = {
			eng_infantry_equipment_1
            eng_infantry_equipment_2
        }
	}

	ghost_eng_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = eng_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	eng_infantry_equipment_4 = { # L1A1 Rifle Sterling SMG
		year = 1947
	
		archetype = infantry_equipment
		parent = ghost_eng_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 4.2
		breakthrough = 2.1
		defense = 8.7

		reliability = 0.93

		build_cost_ic = 0.75
	}

	ghost_eng_infantry_equipment_4 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = eng_infantry_equipment_4
		visual_level = 0
		is_convertable = yes
	}

	eng_infantry_equipment_5 = { # EM-2 Rifle Sterling SMG
		year = 1949
	
		archetype = infantry_equipment
		parent = ghost_eng_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 6.4
		breakthrough = 4.0
		defense = 13.5

		reliability = 0.95

		build_cost_ic = 0.85
	}

	#

	eng_heavy_infantry_equipment_1 = { # Vickers MG Lewis Gun
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.0
		breakthrough = 2.3
		defense = 20.0

		reliability = 0.97

		build_cost_ic = 1.6
	}

	ghost_eng_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = eng_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	eng_heavy_infantry_equipment_2 = { # Vickers MG Bren LMG Boys AT Rifle
		year = 1938
	
		archetype = heavy_infantry_equipment
		parent = ghost_eng_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1.5
		soft_attack = 6.2
		ap_attack = 24
		breakthrough = 2.3
		defense = 20.2

		reliability = 0.98

		build_cost_ic = 1.9

		is_convertable = yes
	}

	eng_heavy_infantry_equipment_3 = { # Vickers MG Bren LMG PIAT
		year = 1942
	
		archetype = heavy_infantry_equipment
		parent = eng_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 3.2
		soft_attack = 6.2
		ap_attack = 45
		breakthrough = 2.3
		defense = 20.2

		reliability = 0.98

		build_cost_ic = 2.0

		is_convertable = yes
        can_convert_from = {
            eng_heavy_infantry_equipment_2
        }
	}

	ghost_eng_heavy_infantry_equipment_3 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = eng_heavy_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	eng_heavy_infantry_equipment_4 = { # Taden MG PIAT
		year = 1948
	
		archetype = heavy_infantry_equipment
		parent = ghost_eng_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 3.2
		soft_attack = 6.8
		ap_attack = 45
		breakthrough = 2.8
		defense = 22.5

		reliability = 0.94

		build_cost_ic = 1.8
	}

################################################################################################################# USA United States

	usa_infantry_equipment_1 = { # M1903 Springfield
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0.1
		defense = 6.6

		reliability = 0.90

		build_cost_ic = 0.4
	}

	ghost_usa_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = usa_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	usa_infantry_equipment_2 = { # M1 Garand
		year = 1936
	
		archetype = infantry_equipment
		parent = ghost_usa_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 3.0
		breakthrough = 0.1
		defense = 7.8

		reliability = 0.94

		build_cost_ic = 0.5

		is_convertable = yes
	}

	usa_infantry_equipment_3 = { # M1 Garand M1 Thompson
		year = 1938
	
		archetype = infantry_equipment
		parent = usa_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 4.2
		breakthrough = 3.0
		defense = 9.0

		reliability = 0.93

		build_cost_ic = 0.8

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_2
        }
	}

	ghost_usa_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = usa_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}

	usa_infantry_equipment_4 = { # M1 Carbine M1 Thompson
		year = 1938
	
		archetype = infantry_equipment
		parent = ghost_usa_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 4.6
		breakthrough = 3.2
		defense = 12.3

		reliability = 0.94

		build_cost_ic = 0.7

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_6
        }
	}

	usa_infantry_equipment_5 = { # M2 Carbine M1 Thompson
		year = 1938
	
		archetype = infantry_equipment
		parent = usa_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 6.0
		breakthrough = 5.6
		defense = 15.0

		reliability = 0.94

		build_cost_ic = 0.8

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_4
			usa_infantry_equipment_7
        }
	}

	usa_infantry_equipment_6 = { # M1 Carbine M3 Grease Gun
		year = 1938
	
		archetype = infantry_equipment
		parent = ghost_usa_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.8
		breakthrough = 2.0
		defense = 11.8

		reliability = 0.92

		build_cost_ic = 0.55

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_4
        }
	}

	usa_infantry_equipment_7 = { # M2 Carbine M3 Grease Gun
		year = 1938
	
		archetype = infantry_equipment
		parent = usa_infantry_equipment_6
		priority = 10
		visual_level = 1

		soft_attack = 5.2
		breakthrough = 4.5
		defense = 14.4

		reliability = 0.92

		build_cost_ic = 0.65

		is_convertable = yes
        can_convert_from = {
            usa_infantry_equipment_5
			usa_infantry_equipment_6
        }
	}

	#

	usa_heavy_infantry_equipment_1 = { # M1919 Browning M1918 BAR
		year = 1918
	
		archetype = heavy_infantry_equipment
		parent = ghost_heavy_infantry_equipment_5
		priority = 10
		visual_level = 3

		hard_attack = 0
		soft_attack = 6.6
		breakthrough = 3.0
		defense = 21.2

		reliability = 0.92

		build_cost_ic = 1.2
	}

	ghost_usa_heavy_infantry_equipment_1 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = usa_heavy_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}

	usa_heavy_infantry_equipment_2 = { # M2 Browning M1918 BAR
		year = 1936
	
		archetype = heavy_infantry_equipment
		parent = ghost_usa_heavy_infantry_equipment_1
		priority = 10
		visual_level = 3

		hard_attack = 1
		soft_attack = 7.4
		ap_attack = 12
		breakthrough = 2.7
		defense = 21.5

		reliability = 0.91

		build_cost_ic = 1.4
	}

	ghost_usa_heavy_infantry_equipment_2 = {
		year = 1934
		
		archetype = heavy_infantry_equipment
		priority = 10
		parent = usa_heavy_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}

	usa_heavy_infantry_equipment_3 = { # M2 Browning M1941 Johnson M1 Bazooka
		year = 1942
	
		archetype = heavy_infantry_equipment
		parent = usa_heavy_infantry_equipment_2
		priority = 10
		visual_level = 3

		hard_attack = 4.2
		soft_attack = 7.8
		ap_attack = 48
		breakthrough = 2.8
		defense = 22.0

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
            usa_heavy_infantry_equipment_2
        }
	}

	usa_heavy_infantry_equipment_4 = { # M2 Browning M1941 Johnson M9 Bazooka
		year = 1943
	
		archetype = heavy_infantry_equipment
		parent = usa_heavy_infantry_equipment_3
		priority = 10
		visual_level = 3

		hard_attack = 6.2
		soft_attack = 7.8
		ap_attack = 52
		breakthrough = 2.8
		defense = 22.0

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
			usa_heavy_infantry_equipment_2
            usa_heavy_infantry_equipment_3
        }
	}

	usa_heavy_infantry_equipment_5 = { # M2 Browning M1941 Johnson M20 Super Bazooka
		year = 1949
	
		archetype = heavy_infantry_equipment
		parent = usa_heavy_infantry_equipment_4
		priority = 10
		visual_level = 3

		hard_attack = 6.8
		soft_attack = 7.8
		ap_attack = 142
		breakthrough = 2.8
		defense = 22.0

		reliability = 0.92

		build_cost_ic = 1.9

		is_convertable = yes
        can_convert_from = {
			usa_heavy_infantry_equipment_2
            usa_heavy_infantry_equipment_3
            usa_heavy_infantry_equipment_4
        }
	}
	
	
################################################################################################################# HUN Hungary

	hun_infantry_equipment_1 = { # FEG35M
		year = 1918
	
		archetype = infantry_equipment
		parent = ghost_infantry_equipment_5
		priority = 10
		visual_level = 1

		soft_attack = 1.8
		breakthrough = 0
		defense = 8.3

		reliability = 0.98

		build_cost_ic = 0.4

		is_convertable = yes
	}

	ghost_hun_infantry_equipment_1 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_1
		visual_level = 0
		is_convertable = yes
	}
	
	hun_infantry_equipment_2 = { # FEG35M SIG MKMS
		year = 1938
	
		archetype = infantry_equipment
		parent = ghost_hun_infantry_equipment_1
		priority = 10
		visual_level = 1

		soft_attack = 4.3
		breakthrough = 3
		defense = 10.3

		reliability = 0.95

		build_cost_ic = 1.1

		is_convertable = yes
        can_convert_from = {
            hun_infantry_equipment_1
        }
	}

	ghost_hun_infantry_equipment_2 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_2
		visual_level = 0
		is_convertable = yes
	}
	
	hun_infantry_equipment_3 = { # FEG35M Danuvia39M
		year = 1941
	
		archetype = infantry_equipment
		parent = ghost_hun_infantry_equipment_2
		priority = 10
		visual_level = 1

		soft_attack = 4.1
		breakthrough = 3
		defense = 10.2

		reliability = 0.93

		build_cost_ic = 1

		is_convertable = yes
        can_convert_from = {
            hun_infantry_equipment_1
			hun_infantry_equipment_2
        }
	}

	ghost_hun_infantry_equipment_3 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_3
		visual_level = 0
		is_convertable = yes
	}
	
	hun_infantry_equipment_4 = { # FEG43M Danuvia43M
		year = 1943
	
		archetype = infantry_equipment
		parent = ghost_hun_infantry_equipment_3
		priority = 10
		visual_level = 1

		soft_attack = 3.7
		breakthrough = 2
		defense = 10.1

		reliability = 0.95

		build_cost_ic = 1

		is_convertable = yes
	}

	ghost_hun_infantry_equipment_4 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_4
		visual_level = 0
		is_convertable = yes
	}

	hun_infantry_equipment_5 = { # FEG43M Danuvia44M
		year = 1946
	
		archetype = infantry_equipment
		parent = ghost_hun_infantry_equipment_4
		priority = 10
		visual_level = 1

		soft_attack = 4.7
		breakthrough = 2
		defense = 10.3

		reliability = 0.98

		build_cost_ic = 1

		is_convertable = yes
        can_convert_from = {
            hun_infantry_equipment_4
        }
	}

	ghost_hun_infantry_equipment_5 = {
		year = 1934
		
		archetype = infantry_equipment
		priority = 10
		parent = hun_infantry_equipment_5
		visual_level = 0
		is_convertable = yes
	}
}
