add_namespace = EAI_C
		else_if = { limit = { original_tag = FRA }

			# CONSTRUCTION SCRIPT
			EAI_queue_RADAR = yes

			if = {
				limit = {
					num_of_military_factories < 400

					num_of_naval_factories < 50
				}

				if = { limit = { has_idea = civilian_economy }
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes
				}
				else_if = { limit = { num_of_military_factories < 200 }
					EAI_queue_RADAR = yes
					EAI_queue_RADAR = yes

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					# if = { limit = { fuel_silo < 10 }
					# 	EAI_queue_SILO = yes

					# 	else = {
					# 		EAI_queue_MIC = yes
					# 	}
					# }


				}
				else_if = { limit = {}
					EAI_queue_RADAR = yes
					EAI_queue_RADAR = yes
					EAI_queue_MIC = yes
					if = { limit = { num_of_naval_factories < 50 }
						EAI_queue_NIC = yes
						EAI_queue_NIC = yes
						else = {
							EAI_queue_MIC = yes
							EAI_queue_MIC = yes
						}
					}
				}
			}
			else_if = {
				limit = {
					num_of_naval_factories < 50
				}

				EAI_queue_NIC = yes
				EAI_queue_NIC = yes
				EAI_queue_NIC = yes

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
			else_if = {
				limit = { }

				EAI_queue_MIC = yes
				EAI_queue_MIC = yes

				EAI_queue_INF_resource = yes


				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
		}

		####################################################################################################################################################
		#	SOV
 		####################################################################################################################################################

		else_if = { limit = { original_tag = SOV }

			# CONSTRUCTION SCRIPT
			EAI_queue_RADAR = yes

			# EAI_queue_INF_supply = yes
			# EAI_queue_INF_supply = yes
			EAI_queue_INF_supply = yes
			EAI_queue_INF_supply = yes

			if = {
				limit = {
					num_of_military_factories < 600

					num_of_naval_factories < 50
				}

				if = { limit = { has_idea = civilian_economy }
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes

					EAI_queue_CIC = yes
					EAI_queue_CIC = yes
					EAI_queue_CIC = yes
				}
				else_if = { limit = { num_of_military_factories < 500 }
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes

					EAI_queue_MIC = yes
				}
				else_if = { limit = { num_of_military_factories < 600 }
					EAI_queue_INF_resource = yes
					EAI_queue_INF_resource = yes

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
				}
				else_if = { limit = {}
					EAI_queue_INF_resource = yes
					EAI_queue_INF_resource = yes

					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes
					EAI_queue_MIC = yes

					EAI_queue_NIC = yes
					EAI_queue_NIC = yes
				}
			}
			else_if = {
				limit = {
					num_of_naval_factories < 50
				}

				EAI_queue_NIC = yes
				EAI_queue_NIC = yes
				EAI_queue_NIC = yes
				EAI_queue_NIC = yes

				EAI_queue_NIC = yes
				EAI_queue_NIC = yes
				EAI_queue_NIC = yes
				EAI_queue_NIC = yes

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
			else_if = {
				limit = { }

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes

				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
		}

		####################################################################################################################################################
		#	CHI
		####################################################################################################################################################
		
		if = { limit = { original_tag = CHI }

			set_country_flag = { flag = EAI_construction_timer days = 300	 value = 1 }

			748 = {
				EAI_add_MIC = yes
				EAI_add_MIC = yes
			}
			
			603 = {
				EAI_add_MIC = yes
				EAI_add_MIC = yes
				EAI_add_MIC = yes
			}
			
			750 = {
				EAI_add_MIC = yes
			}

			if = {
				limit = {
					has_war_with = JAP
					date > 1940.1.1
					air_base < 10
				}
				EAI_queue_AIR = yes
				EAI_queue_AIR = yes
			}
		}

		####################################################################################################################################################
		#	GENERIC
		####################################################################################################################################################

		else_if = {
			if = { 
				limit = { 
					NOT = {
						OR = {
							has_idea = civilian_economy
							AND = {
								tag = USA
								num_of_military_factories > 1000
							}
						}
					}
				}
				EAI_queue_MIC = yes
				EAI_queue_MIC = yes
				EAI_queue_MIC = yes
				EAI_queue_MIC = yes

				EAI_queue_MIC = yes
				EAI_queue_MIC = yes
				EAI_queue_MIC = yes
				EAI_queue_MIC = yes
			}
		}
		else = {

			# CONSTRUCTION SCRIPT
			EAI_queue_INF_supply = yes

			if = { limit = { OR = { oil > 80 rubber > 80 steel > 80 tungsten > 80 chromium > 80 aluminium > 80 } }
				EAI_queue_INF_resource = yes
				EAI_queue_INF_resource = yes
			}
		}
	}
	option = {}
}

#country_event = {
#	id = EAI_C.18
#	hidden = yes
#	fire_only_once = yes
#	trigger = {
#		tag = MAN
#		is_ai = yes
#	}
#	immediate = {
#		set_country_flag = { flag = EAI_construction_timer days = 1095 value = 1 }
#		946 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		715 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		610 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		716 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		944 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		714 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		943 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#		951 = {
#			EAI_add_SR = yes
#			EAI_add_SR = yes
#		}
#	}
#	option = {}
#}

country_event = {
	id = EAI_C.19
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		468 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		465 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		1005 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		464 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		276 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		1006 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		682 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.20
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		date > 1942.1.1
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 180 value = 1 }
		470 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		1006 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		465 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
		469 = {
			EAI_add_AR = yes
			EAI_add_AR = yes
			EAI_add_AR = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.21
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ITA
		date > 1939.1.1
		has_tech = synth_oil_experiments
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		EAI_queue_REF = yes
		EAI_queue_REF = yes
		EAI_queue_REF = yes
		EAI_queue_REF = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.22
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CHI
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		750 = {
			EAI_add_SR = yes
		}
		935 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		748 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		603 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.23
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CHI
		is_ai = yes
		controls_state = 605
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 700 value = 1 }
		605 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		928 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		929 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		930 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		748 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		753 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.41
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = GER
		date > 1941.1.1
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 1100 value = 1 }
		51 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		799 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		55 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		801 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		54 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		50 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		52 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		53 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		60 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		57 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		59 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		803 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		65 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		66 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		67 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		802 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		64 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		810 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		804 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		61 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		979 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		6 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		29 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		34 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		15 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		14 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		30 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.51
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		has_completed_focus = SOV_extend_the_working_week
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 300 value = 1 }
		264 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		247 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		253 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		254 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		260 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		265 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
		217 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		#	EAI_add_AIR = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.52
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		date > 1937.7.1
		is_ai = yes
	}
	immediate = {
		252 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		405 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
		229 = {
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
			EAI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.53
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		has_global_flag = SOV_soviet_civil_war_over
		is_ai = yes
	}
	immediate = {
		217 = {
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
		}
		229 = {
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
		}
		405 = {
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
			EAI_add_CIC = yes
		}
	}
	option = {}
}

country_event = {
	id = EAI_C.60
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		date > 1937.2.1
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 400 value = 1 }
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.61
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		has_completed_focus = ENG_general_rearmament
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 550 value = 1 }
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		123 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		859 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		127 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		857 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		125 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		858 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		122 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		129 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		130 = {
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
			EAI_add_AA = yes
		}
		
	}
	option = {}
}

country_event = {
	id = EAI_C.62
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_ai = yes
		date > 1940.3.1
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 560 value = 1 }
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.63
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_ai = yes
		date > 1941.6.1
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 500 value = 1 }
		860 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		125 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		129 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		128 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		127 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		858 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		961 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		338 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		859 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		123 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		122 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		132 = {
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
			EAI_add_AIR = yes
		}
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
		EAI_queue_AR = yes
	}
	option = {}
}

country_event = {
	id = EAI_C.64
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_ai = yes
		has_tech = expanded_industry5
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_NIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
		EAI_queue_MIC = yes
	}
	option = {}
}

###########################################################################
###########################################################################USA

country_event = {
	id = EAI_C.71
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = USA
		OR = {
			date > 1939.11.1
			has_completed_focus = USA_domestic_usace_projects
		}
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = EAI_construction_timer days = 365 value = 1 }
		834 = {
			EAI_add_AR = yes
