add_namespace = WA_AI_C
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes

					# if = { limit = { fuel_silo < 10 }
					# 	WA_AI_queue_SILO = yes
					# 	WA_AI_queue_SILO = yes

					# 	else = {
					# 		WA_AI_queue_CIC = yes
					# 	}
					# }
				}
				else_if = { limit = { num_of_military_factories < 200 }
					WA_AI_queue_RADAR = yes
					WA_AI_queue_RADAR = yes

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					# if = { limit = { fuel_silo < 10 }
					# 	WA_AI_queue_SILO = yes

					# 	else = {
					# 		WA_AI_queue_MIC = yes
					# 	}
					# }

					if = { limit = { num_of_naval_factories < 60 }
						WA_AI_queue_NIC = yes
						WA_AI_queue_NIC = yes
						else = {
							WA_AI_queue_MIC = yes
							WA_AI_queue_MIC = yes
						}
					}
				}
				else_if = { limit = {}
					WA_AI_queue_RADAR = yes
					WA_AI_queue_RADAR = yes

					if = { limit = { num_of_naval_factories < 60 }
						WA_AI_queue_NIC = yes
						WA_AI_queue_NIC = yes
						else = {
							WA_AI_queue_MIC = yes
							WA_AI_queue_MIC = yes
						}
					}

					# if = { limit = { fuel_silo < 10 }
					# 	WA_AI_queue_SILO = yes

					# 	else = {
					# 		WA_AI_queue_MIC = yes
					# 	}
					# }

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
				}
			}
			else_if = {
				limit = {
					num_of_naval_factories < 80
				}

				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes

				# if = { limit = { fuel_silo < 10 }
				# 	WA_AI_queue_SILO = yes
				# 	WA_AI_queue_SILO = yes

				# 	else = {
				# 		WA_AI_queue_NIC = yes
				# 		WA_AI_queue_NIC = yes
				# 	}
				# }

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
			else_if = {
				limit = { }

				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
		}
		else_if = {
			limit = {
				OR = {
					tag = GER
					# tag = SOV
					tag = ITA
					tag = USA
					tag = JAP
				}
			}
		}

		####################################################################################################################################################
		#	FRA
		####################################################################################################################################################

		else_if = { limit = { original_tag = FRA }

			# CONSTRUCTION SCRIPT
			WA_AI_queue_RADAR = yes

			if = {
				limit = {
					num_of_military_factories < 400

					num_of_naval_factories < 50
				}

				if = { limit = { has_idea = civilian_economy }
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes
				}
				else_if = { limit = { num_of_military_factories < 200 }
					WA_AI_queue_RADAR = yes
					WA_AI_queue_RADAR = yes

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					# if = { limit = { fuel_silo < 10 }
					# 	WA_AI_queue_SILO = yes

					# 	else = {
					# 		WA_AI_queue_MIC = yes
					# 	}
					# }


				}
				else_if = { limit = {}
					WA_AI_queue_RADAR = yes
					WA_AI_queue_RADAR = yes
					WA_AI_queue_MIC = yes
					if = { limit = { num_of_naval_factories < 50 }
						WA_AI_queue_NIC = yes
						WA_AI_queue_NIC = yes
						else = {
							WA_AI_queue_MIC = yes
							WA_AI_queue_MIC = yes
						}
					}
				}
			}
			else_if = {
				limit = {
					num_of_naval_factories < 50
				}

				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
			else_if = {
				limit = { }

				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes

				WA_AI_queue_INF_resource = yes


				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
		}

		####################################################################################################################################################
		#	SOV
 		####################################################################################################################################################

		else_if = { limit = { original_tag = SOV }

			# CONSTRUCTION SCRIPT
			WA_AI_queue_RADAR = yes

			# WA_AI_queue_INF_supply = yes
			# WA_AI_queue_INF_supply = yes
			WA_AI_queue_INF_supply = yes
			WA_AI_queue_INF_supply = yes

			if = {
				limit = {
					num_of_military_factories < 600

					num_of_naval_factories < 50
				}

				if = { limit = { has_idea = civilian_economy }
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes

					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes
					WA_AI_queue_CIC = yes
				}
				else_if = { limit = { num_of_military_factories < 500 }
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes

					WA_AI_queue_MIC = yes
				}
				else_if = { limit = { num_of_military_factories < 600 }
					WA_AI_queue_INF_resource = yes
					WA_AI_queue_INF_resource = yes

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
				}
				else_if = { limit = {}
					WA_AI_queue_INF_resource = yes
					WA_AI_queue_INF_resource = yes

					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes
					WA_AI_queue_MIC = yes

					WA_AI_queue_NIC = yes
					WA_AI_queue_NIC = yes
				}
			}
			else_if = {
				limit = {
					num_of_naval_factories < 50
				}

				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes

				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes
				WA_AI_queue_NIC = yes

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
			else_if = {
				limit = { }

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes

				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
		}

		####################################################################################################################################################
		#	CHI
		####################################################################################################################################################

		if = { limit = { original_tag = CHI }

			set_country_flag = { flag = WA_AI_construction_timer days = 300	 value = 1 }

			748 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}

			603 = {
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
				WA_AI_add_MIC = yes
			}

			750 = {
				WA_AI_add_MIC = yes
			}

			if = {
				limit = {
					has_war_with = JAP
					date > 1940.1.1
					air_base < 10
				}
				WA_AI_queue_AIR = yes
				WA_AI_queue_AIR = yes
			}
		}

		####################################################################################################################################################
		#	GENERIC
		####################################################################################################################################################

		else_if = {
			if = {
				limit = {
					NOT = {
						OR = {
							has_idea = civilian_economy
							AND = {
								tag = USA
								num_of_military_factories > 1000
							}
						}
					}
				}
				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes

				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes
				WA_AI_queue_MIC = yes
			}
		}
		else = {

			# CONSTRUCTION SCRIPT
			WA_AI_queue_INF_supply = yes

			if = { limit = { OR = { oil > 80 rubber > 80 steel > 80 tungsten > 80 chromium > 80 aluminium > 80 } }
				WA_AI_queue_INF_resource = yes
				WA_AI_queue_INF_resource = yes
			}
		}
	}
	option = {}
}

#country_event = {
#	id = WA_AI_C.18
#	hidden = yes
#	fire_only_once = yes
#	trigger = {
#		tag = MAN
#		is_ai = yes
#	}
#	immediate = {
#		set_country_flag = { flag = WA_AI_construction_timer days = 1095 value = 1 }
#		946 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		715 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		610 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		716 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		944 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		714 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		943 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		951 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#	}
#	option = {}
#}

country_event = {
	id = WA_AI_C.19
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		468 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		465 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		1005 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		464 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		276 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		1006 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		682 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.20
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		date > 1942.1.1
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 180 value = 1 }
		470 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		1006 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		465 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		469 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.21
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ITA
		date > 1939.1.1
		has_tech = synth_oil_experiments
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.22
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CHI
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 365 value = 1 }
		750 = {
			WA_AI_add_SR = yes
		}
		935 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		748 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		603 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.23
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CHI
		is_ai = yes
		controls_state = 605
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 700 value = 1 }
		605 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		928 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		929 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		930 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		748 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		753 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.24
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		date > 1943.4.1
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 350 value = 1 }
		467 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		469 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		971 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		468 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		473 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		914 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.41
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = GER
		date > 1941.1.1
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 1100 value = 1 }
		51 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		799 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		55 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		801 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		54 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		50 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		52 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		53 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		60 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		57 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		59 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		803 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		65 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		66 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		67 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		802 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		64 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		810 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		804 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		61 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		979 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		6 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		29 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		34 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		15 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		14 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		30 = {
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.51
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		has_completed_focus = SOV_extend_the_working_week
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 300 value = 1 }
		264 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
		247 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
		253 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
		254 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
		260 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
		265 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
		217 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		#	WA_AI_add_AIR = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.52
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		date > 1937.7.1
		is_ai = yes
	}
	immediate = {
		252 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		405 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		229 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.53
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = SOV
		has_global_flag = SOV_soviet_civil_war_over
		is_ai = yes
	}
	immediate = {
		217 = {
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
		}
		229 = {
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
		}
		405 = {
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
			WA_AI_add_CIC = yes
		}
	}
	option = {}
}

country_event = {
	id = WA_AI_C.60
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		date > 1937.2.1
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 400 value = 1 }
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.61
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		has_completed_focus = ENG_general_rearmament
		is_ai = yes
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 550 value = 1 }
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes

	}
	option = {}
}

country_event = {
	id = WA_AI_C.62
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_ai = yes
		date > 1940.3.1
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 560 value = 1 }
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.63
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ENG
		is_ai = yes
		date > 1941.6.1
	}
	immediate = {
		set_country_flag = { flag = WA_AI_construction_timer days = 500 value = 1 }
		860 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		125 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		129 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		128 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		127 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		858 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		961 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		338 = {
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
			WA_AI_add_AIR = yes
		}
		859 = {
			WA_AI_add_AIR = yes
