add_namespace = WA_AI_C
##    ##  ##       ##     ## ###   ###   ## ##   ###   ##  ##  ##
##        ##       ##     ## #### ####  ##   ##  ####  ##   ####
##   #### ######   ########  ## ### ## ##     ## ## ## ##    ##
##    ##  ##       ##   ##   ##     ## ######### ##  ####    ##
##    ##  ##       ##    ##  ##     ## ##     ## ##   ###    ##
 ######   ######## ##     ## ##     ## ##     ## ##    ##    ##

country_event = {
	id = WA_AI_C.1
	hidden = yes
	fire_only_once = yes
	is_triggered_only = yes
	trigger = {
		is_ai = yes
		tag = GER
	}
	immediate = {
		# Jan 1938 - Jan 1940
		# 15 mils
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		# 10 refs
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_clear_construction_scores = yes

		# Continued in WA_AI_C.2
	}
}

country_event = {
	id = WA_AI_C.2
	hidden = yes
	fire_only_once = yes
	is_triggered_only = yes
	trigger = {
		is_ai = yes
		tag = GER
	}
	immediate = {
		# Jan 1940 - February 1942 some refs, then silos (up to 3m fuel), then refs
		# 17 fuel silos
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		WA_AI_queue_SILO = yes
		# 35 refs
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes

		# February 1942 - onward
		every_core_state = {
			limit = {
				NOT = {
					# Exclude 804 (W. Berlin), 803 (Hamburg), 55 (Frankfurt), and 882 (Vienna) - flak tower decisions
					state = 804
					state = 803
					state = 55
					state = 882
					# Exclude 56 (Wesser Ems), 36 (Friesland), 7 (Holland), 35 (Brabant), 979 (Antwerpen), and 6 (Vlaanderen) - air shield focus
					state = 56
					state = 36
					state = 7
					state = 35
					state = 979
					state = 6
				}
			}
			WA_AI_add_AA = yes
			WA_AI_add_AA = yes
		}
		WA_AI_clear_construction_scores = yes

		# Then AI builds whatever it wants
	}
}

##     ## ##    ##
##     ## ##   ##
##     ## ##  ##
##     ## #####
##     ## ##  ##
##     ## ##   ##
 #######  ##    ##

country_event = {
	id = WA_AI_C.3
	hidden = yes
	fire_only_once = yes
	is_triggered_only = yes
	trigger = {
		is_ai = yes
		tag = ENG
	}
	immediate = {
		# Sept 1938 - Sept 1939
		# 40 mils
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_clear_construction_scores = yes

		# Continued in WA_AI_C.4
	}
}

country_event = {
	id = WA_AI_C.4
	hidden = yes
	fire_only_once = yes
	is_triggered_only = yes
	trigger = {
		is_ai = yes
		tag = ENG
	}
	immediate = {
		# Sept 1939 - onward mils
		# 100 mils
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_clear_construction_scores = yes

		# Then AI builds whatever it wants
	}
}

##     ##  ######     ###
##     ## ##    ##   ## ##
##     ## ##        ##   ##
##     ##  ######  ##     ##
##     ##       ## #########
##     ## ##    ## ##     ##
 #######   ######  ##     ##

country_event = {
	id = WA_AI_C.5
	hidden = yes
	fire_only_once = yes
	is_triggered_only = yes
	trigger = {
		is_ai = yes
		tag = USA
	}
	immediate = {
		# Aug 1939 first non-infra line begins
		# 10 alu mills
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes
		WA_AI_queue_AR = yes

		# Roughly Sept/Oct 1939, after infra and first alu mills finish
		# 30 refs - Trade law swaps to export focus
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes

		# 100 mils - Limited rearmament national spirit
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes

		# 100 refs - For synthetic rubber program
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_clear_construction_scores = yes

		# Then AI builds whatever it wants
	}
}

 ######   #######  ##     ##
##    ## ##     ## ##     ##
##       ##     ## ##     ##
 ######  ##     ## ##     ##
      ## ##     ##  ##   ##
##    ## ##     ##   ## ##
 ######   #######     ###

country_event = {
	id = WA_AI_C.6
	hidden = yes
	fire_only_once = yes
	is_triggered_only = yes
	trigger = {
		is_ai = yes
		tag = SOV
	}
	immediate = {
		# Roughly Feb 1941 - onward

		# 46 Mils to fill the high infra rear states
		229 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		653 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		876 = {
			WA_AI_add_MIC = yes
		}
		569 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		398 = {
			WA_AI_add_MIC = yes
		}
		572 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		651 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		249 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		218 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		234 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		221 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		219 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		217 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		# 100 mils
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_queue_MIC = yes
		WA_AI_clear_construction_scores = yes

		# Then AI builds whatever it wants
	}
}

#country_event = {
#	id = WA_AI_C.18
#	hidden = yes
#	fire_only_once = yes
#	trigger = {
#		tag = MAN
#		is_ai = yes
#	}
#	immediate = {
#		946 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		715 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		610 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		716 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		944 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		714 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		943 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#		951 = {
#			WA_AI_add_SR = yes
#			WA_AI_add_SR = yes
#		}
#	}
#	option = {}
#}

country_event = {
	id = WA_AI_C.20
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		WA_AI_CONFIG_after_global_war_begins = yes
	}
	immediate = {
		470 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		1006 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		465 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		469 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		WA_AI_clear_construction_scores = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.21
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = ITA
		WA_AI_CONFIG_after_1939 = yes
		has_tech = synth_oil_experiments
		is_ai = yes
	}
	immediate = {
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_queue_REF = yes
		WA_AI_clear_construction_scores = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.23
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CHI
		is_ai = yes
		controls_state = 605
	}
	immediate = {
		605 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		928 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		929 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		930 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		748 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		753 = {
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
			WA_AI_add_MIC = yes
		}
		WA_AI_clear_construction_scores = yes
	}
	option = {}
}

country_event = {
	id = WA_AI_C.24
	hidden = yes
	fire_only_once = yes
	trigger = {
		tag = CAN
		is_ai = yes
		date > 1943.4.1
	}
	immediate = {
		467 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		469 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
		}
		971 = {
			WA_AI_add_AR = yes
			WA_AI_add_AR = yes
